,fp,cn,cid
0,./assignment1_data/Albatross_train/Black_Footed_Albatross_0085_92.jpg,Albatross,0
1,./assignment1_data/Albatross_train/Black_Footed_Albatross_0068_796135.jpg,Albatross,0
2,./assignment1_data/Albatross_train/Black_Footed_Albatross_0065_796068.jpg,Albatross,0
3,./assignment1_data/Albatross_train/Black_Footed_Albatross_0045_796129.jpg,Albatross,0
4,./assignment1_data/Albatross_train/Black_Footed_Albatross_0046_18.jpg,Albatross,0
5,./assignment1_data/Albatross_train/Black_Footed_Albatross_0067_170.jpg,Albatross,0
6,./assignment1_data/Albatross_train/Black_Footed_Albatross_0077_796114.jpg,Albatross,0
7,./assignment1_data/Albatross_train/Black_Footed_Albatross_0041_796108.jpg,Albatross,0
8,./assignment1_data/Albatross_train/Black_Footed_Albatross_0009_34.jpg,Albatross,0
9,./assignment1_data/Albatross_train/Black_Footed_Albatross_0008_796083.jpg,Albatross,0
10,./assignment1_data/Albatross_train/Black_Footed_Albatross_0089_796069.jpg,Albatross,0
11,./assignment1_data/Albatross_train/Black_Footed_Albatross_0006_796065.jpg,Albatross,0
12,./assignment1_data/Albatross_train/Black_Footed_Albatross_0042_796071.jpg,Albatross,0
13,./assignment1_data/Albatross_train/Black_Footed_Albatross_0069_796139.jpg,Albatross,0
14,./assignment1_data/Albatross_train/Black_Footed_Albatross_0047_796064.jpg,Albatross,0
15,./assignment1_data/Albatross_train/Black_Footed_Albatross_0050_796125.jpg,Albatross,0
16,./assignment1_data/Albatross_train/Black_Footed_Albatross_0026_796095.jpg,Albatross,0
17,./assignment1_data/Albatross_train/Black_Footed_Albatross_0014_89.jpg,Albatross,0
18,./assignment1_data/Albatross_train/Black_Footed_Albatross_0035_796140.jpg,Albatross,0
19,./assignment1_data/Albatross_train/Black_Footed_Albatross_0064_796101.jpg,Albatross,0
20,./assignment1_data/Albatross_train/Black_Footed_Albatross_0082_796121.jpg,Albatross,0
21,./assignment1_data/Albatross_train/Black_Footed_Albatross_0025_796057.jpg,Albatross,0
22,./assignment1_data/Albatross_train/Black_Footed_Albatross_0061_796082.jpg,Albatross,0
23,./assignment1_data/Albatross_train/Black_Footed_Albatross_0063_796141.jpg,Albatross,0
24,./assignment1_data/Albatross_train/Black_Footed_Albatross_0032_796115.jpg,Albatross,0
25,./assignment1_data/Albatross_train/Black_Footed_Albatross_0078_796126.jpg,Albatross,0
26,./assignment1_data/Albatross_train/Black_Footed_Albatross_0081_426.jpg,Albatross,0
27,./assignment1_data/Albatross_train/Black_Footed_Albatross_0058_796074.jpg,Albatross,0
28,./assignment1_data/Albatross_train/Black_Footed_Albatross_0049_796063.jpg,Albatross,0
29,./assignment1_data/Albatross_train/Black_Footed_Albatross_0088_796133.jpg,Albatross,0
30,./assignment1_data/Albatross_train/Black_Footed_Albatross_0086_796062.jpg,Albatross,0
31,./assignment1_data/Albatross_train/Black_Footed_Albatross_0033_796086.jpg,Albatross,0
32,./assignment1_data/Albatross_train/Black_Footed_Albatross_0080_796096.jpg,Albatross,0
33,./assignment1_data/Albatross_train/Black_Footed_Albatross_0010_796097.jpg,Albatross,0
34,./assignment1_data/Albatross_train/Black_Footed_Albatross_0071_796113.jpg,Albatross,0
35,./assignment1_data/Albatross_train/Black_Footed_Albatross_0007_796138.jpg,Albatross,0
36,./assignment1_data/Albatross_train/Black_Footed_Albatross_0036_796127.jpg,Albatross,0
37,./assignment1_data/Albatross_train/Black_Footed_Albatross_0016_796067.jpg,Albatross,0
38,./assignment1_data/Albatross_train/Black_Footed_Albatross_0074_59.jpg,Albatross,0
39,./assignment1_data/Albatross_train/Black_Footed_Albatross_0060_796076.jpg,Albatross,0
40,./assignment1_data/frangipani_train/image_00784.jpg,frangipani,1
41,./assignment1_data/frangipani_train/image_00790.jpg,frangipani,1
42,./assignment1_data/frangipani_train/image_00814.jpg,frangipani,1
43,./assignment1_data/frangipani_train/image_00800.jpg,frangipani,1
44,./assignment1_data/frangipani_train/image_00801.jpg,frangipani,1
45,./assignment1_data/frangipani_train/image_00815.jpg,frangipani,1
46,./assignment1_data/frangipani_train/image_00791.jpg,frangipani,1
47,./assignment1_data/frangipani_train/image_00785.jpg,frangipani,1
48,./assignment1_data/frangipani_train/image_00793.jpg,frangipani,1
49,./assignment1_data/frangipani_train/image_00787.jpg,frangipani,1
50,./assignment1_data/frangipani_train/image_00803.jpg,frangipani,1
51,./assignment1_data/frangipani_train/image_00817.jpg,frangipani,1
52,./assignment1_data/frangipani_train/image_00802.jpg,frangipani,1
53,./assignment1_data/frangipani_train/image_00796.jpg,frangipani,1
54,./assignment1_data/frangipani_train/image_00782.jpg,frangipani,1
55,./assignment1_data/frangipani_train/image_00806.jpg,frangipani,1
56,./assignment1_data/frangipani_train/image_00812.jpg,frangipani,1
57,./assignment1_data/frangipani_train/image_00813.jpg,frangipani,1
58,./assignment1_data/frangipani_train/image_00807.jpg,frangipani,1
59,./assignment1_data/frangipani_train/image_00783.jpg,frangipani,1
60,./assignment1_data/frangipani_train/image_00797.jpg,frangipani,1
61,./assignment1_data/frangipani_train/image_00781.jpg,frangipani,1
62,./assignment1_data/frangipani_train/image_00795.jpg,frangipani,1
63,./assignment1_data/frangipani_train/image_00811.jpg,frangipani,1
64,./assignment1_data/frangipani_train/image_00805.jpg,frangipani,1
65,./assignment1_data/frangipani_train/image_00794.jpg,frangipani,1
66,./assignment1_data/frangipani_train/image_00799.jpg,frangipani,1
67,./assignment1_data/frangipani_train/image_00809.jpg,frangipani,1
68,./assignment1_data/frangipani_train/image_00821.jpg,frangipani,1
69,./assignment1_data/frangipani_train/image_00820.jpg,frangipani,1
70,./assignment1_data/frangipani_train/image_00808.jpg,frangipani,1
71,./assignment1_data/frangipani_train/image_00823.jpg,frangipani,1
72,./assignment1_data/frangipani_train/image_00827.jpg,frangipani,1
73,./assignment1_data/frangipani_train/image_00826.jpg,frangipani,1
74,./assignment1_data/frangipani_train/image_00788.jpg,frangipani,1
75,./assignment1_data/frangipani_train/image_00824.jpg,frangipani,1
76,./assignment1_data/frangipani_train/image_00818.jpg,frangipani,1
77,./assignment1_data/frangipani_train/image_00819.jpg,frangipani,1
78,./assignment1_data/frangipani_train/image_00825.jpg,frangipani,1
79,./assignment1_data/frangipani_train/image_00789.jpg,frangipani,1
80,./assignment1_data/Marigold_train/image_04967.jpg,Marigold,2
81,./assignment1_data/Marigold_train/image_04973.jpg,Marigold,2
82,./assignment1_data/Marigold_train/image_04998.jpg,Marigold,2
83,./assignment1_data/Marigold_train/image_04999.jpg,Marigold,2
84,./assignment1_data/Marigold_train/image_04972.jpg,Marigold,2
85,./assignment1_data/Marigold_train/image_04966.jpg,Marigold,2
86,./assignment1_data/Marigold_train/image_04958.jpg,Marigold,2
87,./assignment1_data/Marigold_train/image_04970.jpg,Marigold,2
88,./assignment1_data/Marigold_train/image_04965.jpg,Marigold,2
89,./assignment1_data/Marigold_train/image_04971.jpg,Marigold,2
90,./assignment1_data/Marigold_train/image_04959.jpg,Marigold,2
91,./assignment1_data/Marigold_train/image_04975.jpg,Marigold,2
92,./assignment1_data/Marigold_train/image_04960.jpg,Marigold,2
93,./assignment1_data/Marigold_train/image_04974.jpg,Marigold,2
94,./assignment1_data/Marigold_train/image_04976.jpg,Marigold,2
95,./assignment1_data/Marigold_train/image_04989.jpg,Marigold,2
96,./assignment1_data/Marigold_train/image_04988.jpg,Marigold,2
97,./assignment1_data/Marigold_train/image_04977.jpg,Marigold,2
98,./assignment1_data/Marigold_train/image_05000.jpg,Marigold,2
99,./assignment1_data/Marigold_train/image_04985.jpg,Marigold,2
100,./assignment1_data/Marigold_train/image_04991.jpg,Marigold,2
101,./assignment1_data/Marigold_train/image_04990.jpg,Marigold,2
102,./assignment1_data/Marigold_train/image_04984.jpg,Marigold,2
103,./assignment1_data/Marigold_train/image_04979.jpg,Marigold,2
104,./assignment1_data/Marigold_train/image_04992.jpg,Marigold,2
105,./assignment1_data/Marigold_train/image_04986.jpg,Marigold,2
106,./assignment1_data/Marigold_train/image_04987.jpg,Marigold,2
107,./assignment1_data/Marigold_train/image_04993.jpg,Marigold,2
108,./assignment1_data/Marigold_train/image_04978.jpg,Marigold,2
109,./assignment1_data/Marigold_train/image_04968.jpg,Marigold,2
110,./assignment1_data/Marigold_train/image_04997.jpg,Marigold,2
111,./assignment1_data/Marigold_train/image_04983.jpg,Marigold,2
112,./assignment1_data/Marigold_train/image_04982.jpg,Marigold,2
113,./assignment1_data/Marigold_train/image_04996.jpg,Marigold,2
114,./assignment1_data/Marigold_train/image_04969.jpg,Marigold,2
115,./assignment1_data/Marigold_train/image_04957.jpg,Marigold,2
116,./assignment1_data/Marigold_train/image_04980.jpg,Marigold,2
117,./assignment1_data/Marigold_train/image_04994.jpg,Marigold,2
118,./assignment1_data/Marigold_train/image_04995.jpg,Marigold,2
119,./assignment1_data/Marigold_train/image_04981.jpg,Marigold,2
120,./assignment1_data/anthuriam_train/image_01994.jpg,anthuriam,3
121,./assignment1_data/anthuriam_train/image_01980.jpg,anthuriam,3
122,./assignment1_data/anthuriam_train/image_01981.jpg,anthuriam,3
123,./assignment1_data/anthuriam_train/image_01995.jpg,anthuriam,3
124,./assignment1_data/anthuriam_train/image_01983.jpg,anthuriam,3
125,./assignment1_data/anthuriam_train/image_01997.jpg,anthuriam,3
126,./assignment1_data/anthuriam_train/image_01996.jpg,anthuriam,3
127,./assignment1_data/anthuriam_train/image_01982.jpg,anthuriam,3
128,./assignment1_data/anthuriam_train/image_01969.jpg,anthuriam,3
129,./assignment1_data/anthuriam_train/image_01979.jpg,anthuriam,3
130,./assignment1_data/anthuriam_train/image_01986.jpg,anthuriam,3
131,./assignment1_data/anthuriam_train/image_01992.jpg,anthuriam,3
132,./assignment1_data/anthuriam_train/image_01993.jpg,anthuriam,3
133,./assignment1_data/anthuriam_train/image_01978.jpg,anthuriam,3
134,./assignment1_data/anthuriam_train/image_01991.jpg,anthuriam,3
135,./assignment1_data/anthuriam_train/image_01985.jpg,anthuriam,3
136,./assignment1_data/anthuriam_train/image_01984.jpg,anthuriam,3
137,./assignment1_data/anthuriam_train/image_01990.jpg,anthuriam,3
138,./assignment1_data/anthuriam_train/image_02009.jpg,anthuriam,3
139,./assignment1_data/anthuriam_train/image_02008.jpg,anthuriam,3
140,./assignment1_data/anthuriam_train/image_02005.jpg,anthuriam,3
141,./assignment1_data/anthuriam_train/image_02011.jpg,anthuriam,3
142,./assignment1_data/anthuriam_train/image_02010.jpg,anthuriam,3
143,./assignment1_data/anthuriam_train/image_02004.jpg,anthuriam,3
144,./assignment1_data/anthuriam_train/image_02012.jpg,anthuriam,3
145,./assignment1_data/anthuriam_train/image_02006.jpg,anthuriam,3
146,./assignment1_data/anthuriam_train/image_02007.jpg,anthuriam,3
147,./assignment1_data/anthuriam_train/image_02003.jpg,anthuriam,3
148,./assignment1_data/anthuriam_train/image_02002.jpg,anthuriam,3
149,./assignment1_data/anthuriam_train/image_01976.jpg,anthuriam,3
150,./assignment1_data/anthuriam_train/image_01989.jpg,anthuriam,3
